7.17600656404623, 68.69437987717633
7.2379977028297295, 68.53886882626882
7.297433295884411, 68.55926338721113
7.324979944364286, 68.02721862533281
7.378928470559546, 67.92217664459952
7.448793866472676, 67.51683914435853
7.502527826234153, 66.7001664139375
7.562765127457971, 66.70297231191837
7.62731836980453, 66.18998562275527
7.662117682274272, 65.55628066810927
7.720709538288211, 65.71475471328294
7.7812929447379675, 65.27929016918131
7.849848784980087, 65.27259626858908
7.91789676237718, 65.09095169996844
7.991063129614305, 64.25341455070978
8.02974868534562, 64.45220856979864
8.065062323398065, 63.732500296508235
8.086666027536657, 64.55270848206862
8.12289673899726, 63.48589045390646
8.145621912474782, 64.34317030389039
8.1846682376689, 63.18452215667752
8.22072590945862, 62.34587381373515
8.27812269640634, 62.160184494613645
8.344510523081338, 62.01864030011048
8.373940010081043, 62.92898877791279
8.408946352659688, 61.885309884514314
8.476356935848637, 62.06284985896604
8.515829299581824, 62.63740414537845
8.546913056545769, 61.890752472054714
8.608548640189198, 61.60076811985264
8.662495523389694, 61.29150664916487
8.742096736685568, 60.814189009703654
8.801423877089015, 61.10599884027603
8.801306614132105, 60.295477282113715
8.870902266431994, 61.111481689649565
8.865033330304172, 60.32341164387958
8.932308264918356, 61.250900883435555
8.946633111339807, 60.361148287513714
9.006452253538582, 60.71827721055001
9.006295422220347, 59.63425913891095
9.070194008391939, 59.837627609083
9.071286104177794, 59.28594305436415
9.132283148722747, 59.68448236762434
9.135094494314814, 58.865876533565384
9.199580143374371, 59.07689837206729
9.263980526671254, 58.698563258976925
9.328100059728287, 58.62906090653449
9.39415820013277, 58.112630272020255
9.452707010942934, 57.492766786377004
9.504125922942782, 58.032163841657805
9.513304710188121, 57.34895715446863
9.584510269774654, 57.88157337636434
9.61255281861096, 58.205683742705276
9.648352405059052, 57.58224983332977
9.709134497185097, 57.50756935541506
9.774406774437837, 57.872993117439634
9.834081716530713, 58.15450964196544
9.849712619781238, 57.153477551976025
9.902583161146442, 58.08338127276928
9.91535885664891, 57.286231693597315
9.9787220621612, 57.839174359967004
9.957106560393132, 56.93742095946749
10.016770286360854, 57.570354664559545
